# Sample of well-known viruses that perlscan_scanner can use
#
# This is case-insensitive, and TAB-delimited. 
#
# ******
# REMEMBER: run /var/qmail/bin/qmail-scanner-queue.pl -g after 
# this file is modified
# ******
#
# Format: three columns
# 
# filename<TAB>size (in bytes)<TAB>Description of virus/whatever
#
# OR:
#
# string<TAB>Header<TAB>Description of virus/whatever
# 
# [this one allows you to match on (e.g.) Subject line.
#
# NOTE 1: This is the crudest "virus scanning" you can do - we are
# arbitrarily deciding that particular filenames of certain sizes contain
# viruses - when they may not. However this can be useful for the times
# when a new virus is discovered and your scanner cannot detect it (yet).
#
# NOTE 2: This is only good for picking up stand-alone viruses like the
# following. Macro viruses are impossible to detect with this method as
# they infect users docs.
#
# NOTE 3: Wildcards are supported. This system can also be used to deny
# Email containing "bad" extensions (e.g. .exe, .mp3, etc). No other
# wildcard type is supported. Be very careful with this feature. With 
# wildcards, the size field is ignored (i.e. any size matches).
#
# .exe	0	Executable attachment too large
#
# That would ban .EXE files from your site (but would
# still allow .zip files...
#
# .mp3	0	MP3 attachments disallowed
#
# ...would stop any Email containing MP3 attachments passing.
#
# NOTE 4: No you can't use  this to ban any file (i.e. *.*) that's over 
# a certain size  - you should 
# "echo 10000000 > /var/qmail/control/databytes" 
# to set the maximum SMTP message size to 10Mb.
#
# NOTE 5: The second option allows you to match on header. This would allow 
# you to block Email viruses when you don't know anything else other than 
# there's a wierd Subject line (or From line, or X-Spanska: header, ...). 
# Note that it's a case-sensitive, REGEX string, and the system will 
# automatically surround it with ^ and $ before matching. i.e. if you 
# want wildcards, explicitly put them in...
#
# The string _must_be_ "Virus-" followed by the header you wish to match
# on - followed by a colon (:).
#
# e.g.
#
# Pickles.*Breakfast	Virus-Subject:	Fake Example Pickles virus
#
# will match "Subject: Pickles for Breakfast" - and 
# not "Subject: Pickles - where did you go?"
#
#
# NOTE 6: Similar to the headers option, you can match on the mail ENVELOPE
# headers - i.e. "MAIL FROM:" and "RCPT TO:". These are identical to
# Virus-<header>, except that the header names are MAILFROM and RCPTTO only.
#
# e.g.
#
# bogus@address.here	Virus-MAILFROM:	Bad mail envelope not allowed here!
#
# NOTE 7: Another "faked" header - "Virus-TCPREMOTEIP" can be used to match
# actions against the IP address of the SMTP client.
#

EICAR.COM		69	EICAR Test Virus
.*That movie		Virus-Subject:	Sobig.F
.*Your details		Virus-Subject:	Sobig.F
.*My details		Virus-Subject:	Sobig.F
.*Wicked screensaver	Virus-Subject:	Sobig.F
.*Your application	Virus-Subject:	Sobig.F

.*duma.gov.ru		Virus-MAILFROM:	Virus Dumaru

.*our private photo.*	Virus-Subject:	Virus Mimail
don't be late.*		Virus-Subject:	Virus Mimail
.*YOUR PAYPAL.*		Virus-Subject:	Virus Mimail
wendy.zip		0	Virus Mimail

application/hta.*	Virus-Content-Type:	MS03-032 exploit?

MyProfile.zip	0	Virus Troj/Tofger-A

.*eCard from Secret Admirer	Virus-Subject:	Virus W32/Poffer-A

.*viagra.*		Virus-Subject:	Spam Viagra
.*Viagra.*		Virus-Subject:	Spam Viagra
.*VIAGRA.*		Virus-Subject:	Spam Viagra
.*via-gra.*		Virus-Subject:	Spam Viagra
.*v1agra.*		Virus-Subject:	Spam Viagra
.*viagara.*		Virus-Subject:	Spam Viagra
.*VIAGARA.*		Virus-Subject:	Spam Viagra
.*v.i.a.g.r.a.*		Virus-Subject:	Spam Viagra
.*V.i.a.g.r.a.*		Virus-Subject:	Spam Viagra
.*V.I.A.G.R.A.*		Virus-Subject:	Spam Viagra
.*V.1.@.G.R.A.*		Virus-Subject:	Spam Viagra
.*Orgies.*		Virus-Subject:	Spam Porn
.*orgies.*		Virus-Subject:	Spam Porn
.*VlAGRA.*		Virus-Subject:	Spam Viagra
.*VlAGARA.*		Virus-Subject:	Spam Viagra
.*ClALlS.*		Virus-Subject:	Spam Viagra

DateiList.pif	0	Virus W32/Sober-B
Daten-Text.pif	0	Virus W32/Sober-B
Server.com		0	Virus W32/Sober-B
www.gwbush-new-wars.com	0	Virus W32/Sober-B
www.hcket-user-pcs.com	0	Virus W32/Sober-B
allfiles.cmd	0	Virus W32/Sober-B
yourlist.pif	0	Virus W32/Sober-B

.*baath@iraq.com.*	Virus-From:	Virus W32/Bugler-A
.*osama@fbi.gov.*		Virus-From:	Virus W32/Bugler-B
.*president@white.gov.*	Virus-From:	Virus W32/Bugler-B
.*fool@first.gov.*	Virus-From:	Virus W32/Bugler-B
.*Free Porn.*		Virus-Subject:	W32/Bugler-B

cissi@yahoo.com	Virus-From:	Virus W32/Cissi-A

# Bagle
Attach.zip			12420	Virus Bagle
AttachedDocument.zip	0	Virus Bagle
AttachedFile.zip	0	Virus Bagle
Document.zip		0	Virus Bagle
Info.zip			0	Virus Bagle
Information.zip		12420	Virus Bagle
Letter.zip			0	Virus Bagle
Message.zip			0	Virus Bagle
MoreInfo.zip		0	Virus Bagle
Msg.zip				0	Virus Bagle
MsgInfo.zip			0	Virus Bagle
Readme.zip			12422	Virus Bagle
Text.zip			0	Virus Bagle
TextDocument.zip	0	Virus Bagle
TextFile.zip		12416	Virus Bagle

.*mail account security warning.*			Virus-Subject:	Virus Bagle
.*otify about using the e-mail account.*	Virus-Subject:	Virus Bagle
.*arning about your e-mail account.*		Virus-Subject:	Virus Bagle
.*mportant notify about your e-mail account.*	Virus-Subject:	Virus Bagle
.*mail account utilization warning.*		Virus-Subject:	Virus Bagle
.*otify about your e-mail account utilization.*	Virus-Subject:	Virus Bagle
.*mail account disabling warning.*			Virus-Subject:	Virus Bagle

# ******
# REMEMBER: run /var/qmail/bin/qmail-scanner-queue.pl -g after 
# this file is modified
# ******
#
# EOF 
